Hierarchy,Id,Term,DefinitionStatus
Pharmaceutical / biologic product (product),21671000087103,BEXSERO suspension for injection GlaxoSmithKline Inc. (product),Primitive
Pharmaceutical / biologic product (product),21681000087101,Menveo powder and solution for injection GlaxoSmithKline Inc. (product),Primitive
Pharmaceutical / biologic product (product),21691000087104,MENJUGATE Liquid 10 micrograms suspension for injection GlaxoSmithKline Inc. (product),Primitive
Pharmaceutical / biologic product (product),21701000087104,MENJUGATE 10 micrograms powder and diluent for suspension for injection GlaxoSmithKline Inc. (product),Primitive
Pharmaceutical / biologic product (product),21711000087102,RabAvert 2.5 international units per milliliter powder for solution for injection GlaxoSmithKline Inc. (product),Primitive
Pharmaceutical / biologic product (product),21721000087105,Meningococcal groups A + C conjugate vaccine (product),Primitive
Pharmaceutical / biologic product (product),21771000087109,IXIARO 6 micrograms per 0.5 milliliter suspension for injection Valneva Austria GmbH (product),Primitive
Pharmaceutical / biologic product (product),21781000087106,NIMENRIX powder and diluent for solution for injection Pfizer Canada Inc. (product),Primitive
Pharmaceutical / biologic product (product),21791000087108,HibTITER 10 micrograms per 0.5 milliliter solution for injection Lederle-Cyanamid Canada Inc. (product),Primitive
Pharmaceutical / biologic product (product),21801000087107,ProHIBiT 23 micrograms per 0.5 milliliter solution for injection Aventis Pasteur Inc. (product),Primitive
Pharmaceutical / biologic product (product),21811000087109,DPT Polio Adsorbed suspension for injection Aventis Pasteur Limited (product),Primitive
Pharmaceutical / biologic product (product),21821000087101,Diphtheria standard dose + pertussis standard dose + tetanus + inactivated poliomyelitis standard dose + Haemophilus influenza type b vaccine (product),Primitive
Pharmaceutical / biologic product (product),21831000087104,DPT-Hib suspension for injection Aventis Pasteur Limited (product),Primitive
Pharmaceutical / biologic product (product),21841000087105,TETRAMUNE suspension for injection Wyeth-Ayerst Canada Inc. (product),Primitive
Pharmaceutical / biologic product (product),21851000087108,DPT Adsorbed suspension for injection Aventis Pasteur Limited (product),Primitive
Pharmaceutical / biologic product (product),21861000087106,Menomune-A/C 50 micrograms group A and 50 micrograms group B per 0.5 milliliter powder and diluent for suspension for injection Connaught Laboratories Inc. (product),Primitive
Pharmaceutical / biologic product (product),21871000087102,Influenza A (H1N1) 2009 Pandemic Monovalent Vaccine (Without Adjuvant) 15 micrograms per 0.5 milliliter suspension for injection GlaxoSmithKline Inc. (product),Primitive
Pharmaceutical / biologic product (product),21881000087100,DPT-Polio-Hib suspension for injection Aventis Pasteur Limited (product),Primitive
Pharmaceutical / biologic product (product),21891000087103,NeisVac-C 10 micrograms per 0.5 milliliter suspension for injection Pfizer Canada Inc. (product),Primitive
Pharmaceutical / biologic product (product),21901000087102,Meningococcal groups C + Y conjugate vaccine (product),Primitive
Pharmaceutical / biologic product (product),21911000087100,Botulism antitoxin heptavalent (product),Primitive
Pharmaceutical / biologic product (product),21921000087108,Influenza trivalent high-dose vaccine (product),Primitive
Pharmaceutical / biologic product (product),21931000087105,FLUZONE High-Dose 60 micrograms per 0.5 milliliter suspension for injection Sanofi Pasteur Inc. (product),Primitive
Pharmaceutical / biologic product (product),21941000087104,BAT [Botulism Antitoxin Heptavalent (A&#44; B&#44; C&#44; D&#44; E&#44; F&#44; G) - (Equine)] solution for injection Cangene Corporation (product),Primitive
Procedure (procedure),20911000087106,Computed tomography angiography of abdomen&#44; pelvis and upper limb (procedure),Primitive
Procedure (procedure),20921000087103,Computed tomography angiography of chest&#44; abdomen and limb (procedure),Primitive
Procedure (procedure),20931000087101,Ultrasonography of abdomen and doppler ultrasonography of veins of right lower limb (procedure),Primitive
Procedure (procedure),20941000087107,Ultrasonography of abdomen&#44; pelvis and bilateral groins (procedure),Primitive
Procedure (procedure),20951000087105,Ultrasonography of pelvis and perineum (procedure),Primitive
Procedure (procedure),20961000087108,Fluoroscopic venography of superior vena cava and fluoroscopic venography of limb (procedure),Primitive
Procedure (procedure),20971000087104,Ultrasonography of abdomen and pelvis and doppler ultrasonography of transplanted organ (procedure),Primitive
